Tacomio UBC,6025 University Blvd. Vancouver. BC V6T 0C5. Canada,49.2663173,-123.2472041,
Mio Japan Restaurant,5743 Dalhousie Rd. Vancouver. BC V6T 2H9. Canada,49.2660111,-123.242562,
Porch,6133 University Blvd. Vancouver. BC V6T 1Z1. Canada,49.26622800000001,-123.2492245,
旺旺麻辣湯砂鍋米粉 Want Want Hot & Spicy House,5728 University Blvd. Vancouver. BC V6T 1K6. Canada,49.2665997,-123.2430775,
Petracafe,5746. 5728 University Blvd. Vancouver. BC V6T 1K6. Canada,49.26653649999999,-123.2426836,
Timpo Mongolian BBQ,5728 University Blvd. Vancouver. BC V6T 1K6. Canada,49.26656349999999,-123.2427695,
My Home Cuisine,5728 University Blvd. Vancouver. BC V6T 1K6. Canada,49.26656349999999,-123.2427695,
Yi Kou Xiang,5728 University Blvd. Vancouver. BC V6T 1K6. Canada,49.26656349999999,-123.2427695,
Donair Town,5728 University Blvd. Vancouver. BC V6T 1K6. Canada,49.26656349999999,-123.2427695,
Leona Fast Food,5728 University Blvd. Vancouver. BC V6T 1K6. Canada,49.26656349999999,-123.2427695,
Running Chicken,207/208. 5728 University Blvd. Vancouver. BC V6T 1K6. Canada,49.2665815,-123.2427961,
Miyamae Sushi,5726 University Blvd. Vancouver. BC V6T 1K6. Canada,49.2666146,-123.2427578,
Petra Mediterranean Food,5728 University Blvd. Vancouver. BC V6T 1K6. Canada,49.2666177,-123.2426541,
Blue Chip Cafe,6133 University Blvd #1302. Vancouver. BC V6T 1Z1. Canada,49.266614,-123.2498741,
Grand Noodle Emporium,6133 University Blvd. Vancouver. BC V6T 1Z1. Canada,49.2666092,-123.2500362,
Honour Roll Sushi,6133 University Blvd. University Endowment Lands. BC V6T 1Z3. Canada,49.2666754,-123.250153,
IWANA Taco,6133 University Blvd. Vancouver. BC V6T 1Z1. Canada,49.26673229999999,-123.2500399,
Harvest Express,2015 Main Mall. Vancouver. BC V6T 1Z1. Canada,49.2652578,-123.2540229,
Subway,Student Union Bldg. Student Union Blvd. Vancouver. BC V6T 1Z3. Canada,49.26747099999999,-123.2499748,
Bento Sushi,2015 Main Mall. Vancouver. BC V6T 1Z1. Canada,49.2657415,-123.2543597,
